Country,Number of Children
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
China,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
India,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
USA,1
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
Brazil,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
China,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
