Country,Financial Satisfaction
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
USA,8
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
India,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
USA,9
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
India,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
